numero_declaration,date_declaration,date_envoi_mail_info,date_envoi_mail_relance,date_prorogation,statut_actif,date_desactivation,id_declarant,guid,Civilite_declarant,nom_declarant,prenom_declarant,adresse_mail_declarant,adresse_declarant,cp_declarant,ville_declarant,Pays_declarant,societe_declarant,numero_siret_declarant,id_declaration,id_demande_guichet,compte_parisien,Type_residence,totalite_local,numero_voirie,indice_repetition,adresse_meuble,gps_meuble,id_poi_adresse_meuble,cp_meuble,etage,batiment,escalier,numero_appart,numero_invariant,nombre_pieces,nombre_lits,partie_local,date_classement,Niveau_classement,autre_reconnaissance,code_rivoli,adresseNormalise,Identification_parcelle,Quartier,IDBA
7510100000001,05/01/2023,06/01/2023,,,true,,1,a1b2c3d4-e5f6-7890-1234-567890aaaaaa,Monsieur,BERTRAND,Paul,paul.bertrand@example.com,5 rue de la Paix,75002,PARIS,France,,11111111111111,1,111111,true,Principale,true,5,,5 rue de la Paix,,,75002,2,,A,1,,2,2,true,10/01/2023,3 étoiles,,1001,5 RUE DE LA PAIX,751020AA0001,2,10001
7510100000002,12/01/2023,13/01/2023,,,true,,2,b2c3d4e5-f6a7-8901-2345-67890bbbbb,Madame,ROUX,Alice,alice.roux@example.com,15 avenue Montaigne,75008,PARIS,France,,22222222222222,2,222222,true,Secondaire,true,15,,15 avenue Montaigne,,,75008,4,,B,2,,3,4,true,15/02/2023,4 étoiles,Label Qualité,2002,15 AVENUE MONTAIGNE,751080BB0002,8,20002
7510100000003,20/01/2023,21/01/2023,,,true,,3,c3d4e5f6-a7b8-9012-3456-7890ccccccc,Monsieur,LECLERC,Thomas,thomas.leclerc@example.com,20 rue du Louvre,75001,PARIS,France,,33333333333333,3,333333,true,Principale,true,20,,20 rue du Louvre,,,75001,1,,C,3,,1,1,true,,Non classé,,3003,20 RUE DU LOUVRE,751010CC0003,1,30003
7510100000004,28/01/2023,29/01/2023,,,true,,4,d4e5f6a7-b8c9-0123-4567-890ddd,Madame,MOREAU,Julie,julie.moreau@example.com,30 rue de Rivoli,75004,PARIS,France,,44444444444444,4,444444,true,Secondaire,true,30,,30 rue de Rivoli,,,75004,3,,D,4,,2,3,true,01/03/2023,5 étoiles,Paris Charmes,4004,30 RUE DE RIVOLI,751040DD0004,4,40004
7510100000005,05/02/2023,06/02/2023,,,true,,5,e5f6a7b8-c9d0-1234-5678-90000e,Monsieur,FOURNIER,Lucas,lucas.fournier@example.com,40 avenue de l'Opéra,75009,PARIS,France,,55555555555555,5,555555,true,Principale,true,40,,40 avenue de l'Opéra,,,75009,5,,E,5,,4,5,true,15/03/2023,4 étoiles,,5005,40 AVENUE DE L OPERA,751090EE0005,9,50005
7510100000006,12/02/2023,13/02/2023,,,true,,6,f6a7b8c9-d0e1-2345-6789-0fffff,Madame,CHEVALIER,Sophie,sophie.chevalier@example.com,50 rue Montmartre,75002,PARIS,France,,66666666666666,6,666666,true,Secondaire,true,50,,50 rue Montmartre,,,75002,2,,F,6,,2,3,true,20/03/2023,3 étoiles,Qualité Paris,6006,50 RUE MONTMARTRE,751020FF0006,2,60006
7510100000007,20/02/2023,21/02/2023,,,true,,7,a7b8c9d0-e1f2-3456-7890-77777g,Monsieur,GARCIA,Antoine,antoine.garcia@example.com,60 boulevard Haussmann,75009,PARIS,France,,77777777777777,7,777777,true,Principale,true,60,,60 boulevard Haussmann,,,75009,6,,G,7,,3,4,true,,Non classé,,7007,60 BOULEVARD HAUSSMANN,751090GG0007,9,70007
7510100000008,28/02/2023,01/03/2023,,,true,,8,b8c9d0e1-f2a3-4567-8901-88888h,Madame,DUPUIS,Manon,manon.dupuis@example.com,70 rue de Rennes,75006,PARIS,France,,88888888888888,8,888888,true,Secondaire,true,70,,70 rue de Rennes,,,75006,4,,H,8,,2,3,true,05/04/2023,4 étoiles,Paris Prestige,8008,70 RUE DE RENNES,751060HH0008,6,80008
7510100000009,05/03/2023,06/03/2023,,,true,,9,c9d0e1f2-a3b4-5678-9012-99999i,Monsieur,LAMBERT,Hugo,hugo.lambert@example.com,80 avenue des Ternes,75017,PARIS,France,,99999999999999,9,999999,true,Principale,true,80,,80 avenue des Ternes,,,75017,7,,I,9,,4,5,true,10/04/2023,5 étoiles,,9009,80 AVENUE DES TERNES,751170II0009,17,90009
7510100000010,12/03/2023,13/03/2023,,,true,,10,d0e1f2a3-b4c5-6789-0123-00000j,Madame,GILLET,Chloé,chloe.gillet@example.com,90 rue de Belleville,75020,PARIS,France,,10101010101010,10,101010,true,Secondaire,true,90,,90 rue de Belleville,,,75020,3,,J,10,,2,3,true,15/04/2023,3 étoiles,Paris Confort,1010,90 RUE DE BELLEVILLE,751200JJ0010,20,10010
7510100000011,20/03/2023,21/03/2023,,,true,,11,e1f2a3b4-c5d6-7890-1234-11111k,Monsieur,FABRE,Nathan,nathan.fabre@example.com,100 rue de Richelieu,75002,PARIS,France,,12121212121212,11,121212,true,Principale,true,100,,100 rue de Richelieu,,,75002,5,,K,11,,4,5,true,,Non classé,,1111,100 RUE DE RICHELIEU,751020KK0011,2,11011
7510100000012,28/03/2023,29/03/2023,,,true,,12,f2a3b4c5-d6e7-8901-2345-22222l,Madame,BLANC,Camille,camille.blanc@example.com,110 avenue des Champs-Élysées,75008,PARIS,France,,13131313131313,12,131313,true,Secondaire,true,110,,110 avenue des Champs-Élysées,,,75008,2,,L,12,,2,3,true,20/04/2023,4 étoiles,Paris Séjour,1212,110 AVENUE DES CHAMPS ELYSEES,751080LL0012,8,12012
7510100000013,05/04/2023,06/04/2023,,,true,,13,a3b4c5d6-e7f8-9012-3456-33333m,Monsieur,CLEMENT,Louis,louis.clement@example.com,120 rue du Faubourg Saint-Honoré,75008,PARIS,France,,14141414141414,13,141414,true,Principale,true,120,,120 rue du Faubourg Saint-Honoré,,,75008,6,,M,13,,3,4,true,25/04/2023,5 étoiles,,1313,120 RUE DU FAUBOURG SAINT HONORE,751080MM0013,8,13013
7510100000014,12/04/2023,13/04/2023,,,true,,14,b4c5d6e7-f8a9-0123-4567-44444n,Madame,RENARD,Léa,lea.renard@example.com,130 rue de la Pompe,75016,PARIS,France,,15151515151515,14,151515,true,Secondaire,true,130,,130 rue de la Pompe,,,75016,4,,N,14,,2,3,true,30/04/2023,3 étoiles,Paris Détente,1414,130 RUE DE LA POMPE,751160NN0014,16,14014
7510100000015,20/04/2023,21/04/2023,,,true,,15,c5d6e7f8-a9b0-1234-5678-55555o,Monsieur,LEMAIRE,Arthur,arthur.lemaire@example.com,140 rue de Rivoli,75001,PARIS,France,,16161616161616,15,161616,true,Principale,true,140,,140 rue de Rivoli,,,75001,7,,O,15,,4,5,true,,Non classé,,1515,140 RUE DE RIVOLI,751010OO0015,1,15015
7510100000016,28/04/2023,29/04/2023,,,true,,16,d6e7f8a9-b0c1-2345-6789-66666p,Madame,PICARD,Emma,emma.picard@example.com,150 boulevard Saint-Germain,75006,PARIS,France,,17171717171717,16,171717,true,Secondaire,true,150,,150 boulevard Saint-Germain,,,75006,3,,P,16,,2,3,true,05/05/2023,4 étoiles,Paris Élégance,1616,150 BOULEVARD SAINT GERMAIN,751060PP0016,6,16016
7510100000017,05/05/2023,06/05/2023,,,true,,17,e7f8a9b0-c1d2-3456-7890-77777q,Monsieur,ROUSSEAU,Adam,adam.rousseau@example.com,160 avenue Victor Hugo,75016,PARIS,France,,18181818181818,17,181818,true,Principale,true,160,,160 avenue Victor Hugo,,,75016,5,,Q,17,,4,5,true,10/05/2023,5 étoiles,,1717,160 AVENUE VICTOR HUGO,751160QQ0017,16,17017
7510100000018,12/05/2023,13/05/2023,,,true,,18,f8a9b0c1-d2e3-4567-8901-88888r,Madame,GERARD,Clara,clara.gerard@example.com,170 rue de Vaugirard,75015,PARIS,France,,19191919191919,18,191919,true,Secondaire,true,170,,170 rue de Vaugirard,,,75015,2,,R,18,,2,3,true,15/05/2023,3 étoiles,Paris Calme,1818,170 RUE DE VAUGIRARD,751150RR0018,15,18018
7510100000019,20/05/2023,21/05/2023,,,true,,19,a9b0c1d2-e3f4-5678-9012-99999s,Monsieur,MARTIN,Gabriel,gabriel.martin@example.com,180 rue du Temple,75003,PARIS,France,,20202020202020,19,202020,true,Principale,true,180,,180 rue du Temple,,,75003,6,,S,19,,4,5,true,,Non classé,,1919,180 RUE DU TEMPLE,751030SS0019,3,19019
7510100000020,28/05/2023,29/05/2023,,,true,,20,b0c1d2e3-f4a5-6789-0123-00000t,Madame,THOMAS,Inès,ines.thomas@example.com,190 avenue de Wagram,75017,PARIS,France,,21212121212121,20,212121,true,Secondaire,true,190,,190 avenue de Wagram,,,75017,4,,T,20,,2,3,true,20/05/2023,4 étoiles,Paris Sérénité,2020,190 AVENUE DE WAGRAM,751170TT0020,17,20020
7510100000021,05/06/2023,06/06/2023,,,true,,21,c1d2e3f4-a5b6-7890-1234-11111u,Monsieur,BERNARD,Raphaël,raphael.bernard@example.com,200 rue de la Convention,75015,PARIS,France,,22222222222222,21,222222,true,Principale,true,200,,200 rue de la Convention,,,75015,7,,U,21,,4,5,true,25/05/2023,5 étoiles,,2121,200 RUE DE LA CONVENTION,751150UU0021,15,21021
7510100000022,12/06/2023,13/06/2023,,,true,,22,d2e3f4a5-b6c7-8901-2345-22222v,Madame,PETIT,Charlotte,charlotte.petit@example.com,210 rue Lafayette,75010,PARIS,France,,23232323232323,22,232323,true,Secondaire,true,210,,210 rue Lafayette,,,75010,3,,V,22,,2,3,true,30/05/2023,3 étoiles,Paris Douceur,2222,210 RUE LAFAYETTE,751100VV0022,10,22022
7510100000023,20/06/2023,21/06/2023,,,true,,23,e3f4a5b6-c7d8-9012-3456-33333w,Monsieur,ROBERT,Valentin,valentin.robert@example.com,220 boulevard Voltaire,75011,PARIS,France,,24242424242424,23,242424,true,Principale,true,220,,220 boulevard Voltaire,,,75011,5,,W,23,,4,5,true,,Non classé,,2323,220 BOULEVARD VOLTAIRE,751110WW0023,11,23023
7510100000024,28/06/2023,29/06/2023,,,true,,24,f4a5b6c7-d8e9-0123-4567-44444x,Madame,DURAND,Louise,louise.durand@example.com,230 rue de Tolbiac,75013,PARIS,France,,25252525252525,24,252525,true,Secondaire,true,230,,230 rue de Tolbiac,,,75013,2,,X,24,,2,3,true,05/06/2023,4 étoiles,Paris Harmonie,2424,230 RUE DE TOLBIAC,751130XX0024,13,24024
7510100000025,05/07/2023,06/07/2023,,,true,,25,a5b6c7d8-e9f0-1234-5678-55555y,Monsieur,MOREL,Maxime,maxime.morel@example.com,240 avenue de Saint-Ouen,75018,PARIS,France,,26262626262626,25,262626,true,Principale,true,240,,240 avenue de Saint-Ouen,,,75018,6,,Y,25,,4,5,true,10/06/2023,5 étoiles,,2525,240 AVENUE DE SAINT OUEN,751180YY0025,18,25025
7510100000026,12/07/2023,13/07/2023,,,true,,26,b6c7d8e9-f0a1-2345-6789-66666z,Madame,FOURNIER,Léa,lea.fournier@example.com,250 rue Oberkampf,75011,PARIS,France,,27272727272727,26,272727,true,Secondaire,true,250,,250 rue Oberkampf,,,75011,4,,Z,26,,2,3,true,15/06/2023,3 étoiles,Paris Rêve,2626,250 RUE OBERKAMPF,751110ZZ0026,11,26026
7510100000027,20/07/2023,21/07/2023,,,true,,27,c7d8e9f0-a1b2-3456-7890-77777aa,Monsieur,RENAUD,Clément,clement.renaud@example.com,260 rue du Faubourg Saint-Antoine,75012,PARIS,France,,28282828282828,27,282828,true,Principale,true,260,,260 rue du Faubourg Saint-Antoine,,,75012,7,,AA,27,,4,5,true,,Non classé,,2727,260 RUE DU FAUBOURG SAINT ANTOINE,751120AA0027,12,27027
7510100000028,28/07/2023,29/07/2023,,,true,,28,d8e9f0a1-b2c3-4567-8901-88888bb,Madame,LEFEVRE,Manon,manon.lefevre@example.com,270 rue de Belleville,75019,PARIS,France,,29292929292929,28,292929,true,Secondaire,true,270,,270 rue de Belleville,,,75019,3,,BB,28,,2,3,true,20/06/2023,4 étoiles,Paris Bonheur,2828,270 RUE DE BELLEVILLE,751190BB0028,19,28028
7510100000029,05/08/2023,06/08/2023,,,true,,29,e9f0a1b2-c3d4-5678-9012-99999cc,Monsieur,CARON,Théo,theo.caron@example.com,280 avenue Jean Jaurès,75019,PARIS,France,,30303030303030,29,303030,true,Principale,true,280,,280 avenue Jean Jaurès,,,75019,5,,CC,29,,4,5,true,25/06/2023,5 étoiles,,2929,280 AVENUE JEAN JAURES,751190CC0029,19,29029
7510100000030,12/08/2023,13/08/2023,,,true,,30,f0a1b2c3-d4e5-6789-0123-00000dd,Madame,DUBOIS,Océane,oceane.dubois@example.com,290 rue de Vaugirard,75015,PARIS,France,,31313131313131,30,313131,true,Secondaire,true,290,,290 rue de Vaugirard,,,75015,2,,DD,30,,2,3,true,30/06/2023,3 étoiles,Paris Plaisir,3030,290 RUE DE VAUGIRARD,751150DD0030,15,30030
7510100000031,20/08/2023,21/08/2023,,,true,,31,a1b2c3d4-e5f6-7890-1234-11111ee,Monsieur,LEROY,Enzo,enzo.leroy@example.com,300 rue du Commerce,75015,PARIS,France,,32323232323232,31,323232,true,Principale,true,300,,300 rue du Commerce,,,75015,6,,EE,31,,4,5,true,,Non classé,,3131,300 RUE DU COMMERCE,751150EE0031,15,31031
7510100000032,28/08/2023,29/08/2023,,,true,,32,b2c3d4e5-f6a7-8901-2345-22222ff,Madame,JOLY,Jade,jade.joly@example.com,310 avenue de Versailles,75016,PARIS,France,,33333333333333,32,333333,true,Secondaire,true,310,,310 avenue de Versailles,,,75016,4,,FF,32,,2,3,true,05/07/2023,4 étoiles,Paris Joie,3232,310 AVENUE DE VERSAILLES,751160FF0032,16,32032
7510100000033,05/09/2023,06/09/2023,,,true,,33,c3d4e5f6-a7b8-9012-3456-33333gg,Monsieur,BRUN,Ethan,ethan.brun@example.com,320 rue de la Convention,75015,PARIS,France,,34343434343434,33,343434,true,Principale,true,320,,320 rue de la Convention,,,75015,7,,GG,33,,4,5,true,10/07/2023,5 étoiles,,3333,320 RUE DE LA CONVENTION,751150GG0033,15,33033
7510100000034,12/09/2023,13/09/2023,,,true,,34,d4e5f6a7-b8c9-0123-4567-44444hh,Madame,GAUTHIER,Agathe,agathe.gauthier@example.com,330 rue Lecourbe,75015,PARIS,France,,35353535353535,34,353535,true,Secondaire,true,330,,330 rue Lecourbe,,,75015,3,,HH,34,,2,3,true,15/07/2023,3 étoiles,Paris Régal,3434,330 RUE LECOURBE,751150HH0034,15,34034
7510100000035,20/09/2023,21/09/2023,,,true,,35,e5f6a7b8-c9d0-1234-5678-55555ii,Monsieur,GIRAUD,Tom,tom.giraud@example.com,340 boulevard de Grenelle,75015,PARIS,France,,36363636363636,35,363636,true,Principale,true,340,,340 boulevard de Grenelle,,,75015,5,,II,35,,4,5,true,,Non classé,,3535,340 BOULEVARD DE GRENELLE,751150II0035,15,35035
7510100000036,28/09/2023,29/09/2023,,,true,,36,f6a7b8c9-d0e1-2345-6789-66666jj,Madame,LACROIX,Clémence,clemence.lacroix@example.com,350 rue de Vaugirard,75015,PARIS,France,,37373737373737,36,373737,true,Secondaire,true,350,,350 rue de Vaugirard,,,75015,2,,JJ,36,,2,3,true,20/07/2023,4 étoiles,Paris Délice,3636,350 RUE DE VAUGIRARD,751150JJ0036,15,36036
7510100000037,05/10/2023,06/10/2023,,,true,,37,a7b8c9d0-e1f2-3456-7890-77777kk,Monsieur,DUPONT,Leo,leo.dupont@example.com,360 rue de Javel,75015,PARIS,France,,38383838383838,37,383838,true,Principale,true,360,,360 rue de Javel,,,75015,6,,KK,37,,4,5,true,25/07/2023,5 étoiles,,3737,360 RUE DE JAVEL,751150KK0037,15,37037
7510100000038,12/10/2023,13/10/2023,,,true,,38,b8c9d0e1-f2a3-4567-8901-88888ll,Madame,ROYER,Lina,lina.royer@example.com,370 rue de Lourmel,75015,PARIS,France,,39393939393939,38,393939,true,Secondaire,true,370,,370 rue de Lourmel,,,75015,4,,LL,38,,2,3,true,30/07/2023,3 étoiles,Paris Doux,3838,370 RUE DE LOURMEL,751150LL0038,15,38038
7510100000039,20/10/2023,21/10/2023,,,true,,39,c9d0e1f2-a3b4-5678-9012-99999mm,Monsieur,RICHARD,Mathis,mathis.richard@example.com,380 rue de Vaugirard,75015,PARIS,France,,40404040404040,39,404040,true,Principale,true,380,,380 rue de Vaugirard,,,75015,7,,MM,39,,4,5,true,,Non classé,,3939,380 RUE DE VAUGIRARD,751150MM0039,15,39039
7510100000040,28/10/2023,29/10/2023,,,true,,40,d0e1f2a3-b4c5-6789-0123-00000nn,Madame,GARNIER,Eva,eva.garnier@example.com,390 rue de la Croix Nivert,75015,PARIS,France,,41414141414141,40,414141,true,Secondaire,true,390,,390 rue de la Croix Nivert,,,75015,3,,NN,40,,2,3,true,05/08/2023,4 étoiles,Paris Charmeur,4040,390 RUE DE LA CROIX NIVERT,751150NN0040,15,40040
7510100000041,05/11/2023,06/11/2023,,,true,,41,e1f2a3b4-c5d6-7890-1234-11111oo,Monsieur,FAURE,Maxence,maxence.faure@example.com,400 rue de Vaugirard,75015,PARIS,France,,42424242424242,41,424242,true,Principale,true,400,,400 rue de Vaugirard,,,75015,5,,OO,41,,4,5,true,10/08/2023,5 étoiles,,4141,400 RUE DE VAUGIRARD,751150OO0041,15,41041
7510100000042,12/11/2023,13/11/2023,,,true,,42,f2a3b4c5-d6e7-8901-2345-22222pp,Madame,FERNANDES,Sarah,sarah.fernandes@example.com,410 rue de la Convention,75015,PARIS,France,,43434343434343,42,434343,true,Secondaire,true,410,,410 rue de la Convention,,,75015,2,,PP,42,,2,3,true,15/08/2023,3 étoiles,Paris Paisible,4242,410 RUE DE LA CONVENTION,751150PP0042,15,42042
7510100000043,20/11/2023,21/11/2023,,,true,,43,a3b4c5d6-e7f8-9012-3456-33333qq,Monsieur,DA SILVA,Hugo,hugo.dasilva@example.com,420 rue de Vaugirard,75015,PARIS,France,,44444444444444,43,444444,true,Principale,true,420,,420 rue de Vaugirard,,,75015,6,,QQ,43,,4,5,true,,Non classé,,4343,420 RUE DE VAUGIRARD,751150QQ0043,15,43043
7510100000044,28/11/2023,29/11/2023,,,true,,44,b4c5d6e7-f8a9-0123-4567-44444rr,Madame,MARTINEZ,Sofia,sofia.martinez@example.com,430 rue de la Croix Nivert,75015,PARIS,France,,45454545454545,44,454545,true,Secondaire,true,430,,430 rue de la Croix Nivert,,,75015,4,,RR,44,,2,3,true,20/08/2023,4 étoiles,Paris Repos,4444,430 RUE DE LA CROIX NIVERT,751150RR0044,15,44044
7510100000045,05/12/2023,06/12/2023,,,true,,45,c5d6e7f8-a9b0-1234-5678-55555ss,Monsieur,DUPUY,Lucas,lucas.dupuy@example.com,440 rue de Vaugirard,75015,PARIS,France,,46464646464646,45,464646,true,Principale,true,440,,440 rue de Vaugirard,,,75015,7,,SS,45,,4,5,true,25/08/2023,5 étoiles,,4545,440 RUE DE VAUGIRARD,751150SS0045,15,45045
7510100000046,12/12/2023,13/12/2023,,,true,,46,d6e7f8a9-b0c1-2345-6789-66666tt,Madame,BERGE,Anna,anna.berge@example.com,450 rue Lecourbe,75015,PARIS,France,,47474747474747,46,474747,true,Secondaire,true,450,,450 rue Lecourbe,,,75015,3,,TT,46,,2,3,true,30/08/2023,3 étoiles,Paris Zen,4646,450 RUE LECOURBE,751150TT0046,15,46046
7510100000047,20/12/2023,21/12/2023,,,true,,47,e7f8a9b0-c1d2-3456-7890-77777uu,Monsieur,GUILLOT,Tom,tom.guillot@example.com,460 boulevard de Grenelle,75015,PARIS,France,,48484848484848,47,484848,true,Principale,true,460,,460 boulevard de Grenelle,,,75015,5,,UU,47,,4,5,true,,Non classé,,4747,460 BOULEVARD DE GRENELLE,751150UU0047,15,47047
7510100000048,28/12/2023,29/12/2023,,,true,,48,f8a9b0c1-d2e3-4567-8901-88888vv,Madame,LECOMTE,Chloé,chloe.lecomte@example.com,470 rue de Vaugirard,75015,PARIS,France,,49494949494949,48,494949,true,Secondaire,true,470,,470 rue de Vaugirard,,,75015,2,,VV,48,,2,3,true,05/09/2023,4 étoiles,Paris Calme,4848,470 RUE DE VAUGIRARD,751150VV0048,15,48048
7510100000049,05/01/2024,06/01/2024,,,true,,49,a9b0c1d2-e3f4-5678-9012-99999ww,Monsieur,OLIVIER,Mathis,mathis.olivier@example.com,480 rue de Javel,75015,PARIS,France,,50505050505050,49,505050,true,Principale,true,480,,480 rue de Javel,,,75015,6,,WW,49,,4,5,true,10/09/2023,5 étoiles,,4949,480 RUE DE JAVEL,751150WW0049,15,49049
