numero_declaration,date_declaration,date_envoi_mail_info,date_envoi_mail_relance,date_prorogation,statut_actif,date_desactivation,id_declarant,guid,Civilite_declarant,nom_declarant,prenom_declarant,adresse_mail_declarant,adresse_declarant,cp_declarant,ville_declarant,Pays_declarant,societe_declarant,numero_siret_declarant,id_declaration,id_demande_guichet,compte_parisien,Type_residence,totalite_local,numero_voirie,indice_repetition,adresse_meuble,gps_meuble,id_poi_adresse_meuble,cp_meuble,etage,batiment,escalier,numero_appart,numero_invariant,nombre_pieces,nombre_lits,partie_local,date_classement,Niveau_classement,autre_reconnaissance,code_rivoli,adresseNormalise,Identification_parcelle,Quartier,IDBA
7510100000050,12/01/2024,13/01/2024,,,true,,50,b0c1d2e3-f4a5-6789-0123-00000xx,Madame,LAMY,Lina,lina.lamy@example.com,490 rue de Lourmel,75015,PARIS,France,,51515151515151,50,515151,true,Secondaire,true,490,,490 rue de Lourmel,,,75015,4,,XX,50,,2,3,true,15/09/2023,3 étoiles,Paris Séjour,5050,490 RUE DE LOURMEL,751150XX0050,15,50050
7510100000051,20/01/2024,21/01/2024,,,true,,51,c1d2e3f4-a5b6-7890-1234-11111yy,Monsieur,AUBERT,Enzo,enzo.aubert@example.com,500 rue de Vaugirard,75015,PARIS,France,,52525252525252,51,525252,true,Principale,true,500,,500 rue de Vaugirard,,,75015,7,,YY,51,,4,5,true,,Non classé,,5151,500 RUE DE VAUGIRARD,751150YY0051,15,51051
7510100000052,28/01/2024,29/01/2024,,,true,,52,d2e3f4a5-b6c7-8901-2345-22222zz,Madame,REMY,Eva,eva.remy@example.com,510 rue de la Croix Nivert,75015,PARIS,France,,53535353535353,52,535353,true,Secondaire,true,510,,510 rue de la Croix Nivert,,,75015,3,,ZZ,52,,2,3,true,20/09/2023,4 étoiles,Paris Prestige,5252,510 RUE DE LA CROIX NIVERT,751150ZZ0052,15,52052
7510100000053,05/02/2024,06/02/2024,,,true,,53,e3f4a5b6-c7d8-9012-3456-33333aaa,Monsieur,ROLLAND,Maxence,maxence.rolland@example.com,520 rue de Vaugirard,75015,PARIS,France,,54545454545454,53,545454,true,Principale,true,520,,520 rue de Vaugirard,,,75015,5,,AAA,53,,4,5,true,25/09/2023,5 étoiles,,5353,520 RUE DE VAUGIRARD,751150AA0053,15,53053
7510100000054,12/02/2024,13/02/2024,,,true,,54,f4a5b6c7-d8e9-0123-4567-44444bbb,Madame,LEGRAND,Sofia,sofia.legrand@example.com,530 rue Lecourbe,75015,PARIS,France,,55555555555555,54,555555,true,Secondaire,true,530,,530 rue Lecourbe,,,75015,2,,BBB,54,,2,3,true,30/09/2023,3 étoiles,Paris Harmonie,5454,530 RUE LECOURBE,751150BB0054,15,54054
7510100000055,20/02/2024,21/02/2024,,,true,,55,a5b6c7d8-e9f0-1234-5678-55555ccc,Monsieur,BLANCHARD,Tom,tom.blanchard@example.com,540 boulevard de Grenelle,75015,PARIS,France,,56565656565656,55,565656,true,Principale,true,540,,540 boulevard de Grenelle,,,75015,6,,CCC,55,,4,5,true,,Non classé,,5555,540 BOULEVARD DE GRENELLE,751150CC0055,15,55055
7510100000056,28/02/2024,29/02/2024,,,true,,56,b6c7d8e9-f0a1-2345-6789-66666ddd,Madame,CLEMENT,Clémence,clemence.clement@example.com,550 rue de Vaugirard,75015,PARIS,France,,57575757575757,56,575757,true,Secondaire,true,550,,550 rue de Vaugirard,,,75015,4,,DDD,56,,2,3,true,05/10/2023,4 étoiles,Paris Sérénité,5656,550 RUE DE VAUGIRARD,751150DD0056,15,56056
7510100000057,05/03/2024,06/03/2024,,,true,,57,c7d8e9f0-a1b2-3456-7890-77777eee,Monsieur,ARNAUD,Leo,leo.arnaud@example.com,560 rue de Javel,75015,PARIS,France,,58585858585858,57,585858,true,Principale,true,560,,560 rue de Javel,,,75015,7,,EEE,57,,4,5,true,10/10/2023,5 étoiles,,5757,560 RUE DE JAVEL,751150EE0057,15,57057
7510100000058,12/03/2024,13/03/2024,,,true,,58,d8e9f0a1-b2c3-4567-8901-88888fff,Madame,GUERIN,Lina,lina.guerin@example.com,570 rue de Lourmel,75015,PARIS,France,,59595959595959,58,595959,true,Secondaire,true,570,,570 rue de Lourmel,,,75015,3,,FFF,58,,2,3,true,15/10/2023,3 étoiles,Paris Bonheur,5858,570 RUE DE LOURMEL,751150FF0058,15,58058
7510100000059,20/03/2024,21/03/2024,,,true,,59,e9f0a1b2-c3d4-5678-9012-99999ggg,Monsieur,ROBIN,Mathis,mathis.robin@example.com,580 rue de Vaugirard,75015,PARIS,France,,60606060606060,59,606060,true,Principale,true,580,,580 rue de Vaugirard,,,75015,5,,GGG,59,,4,5,true,,Non classé,,5959,580 RUE DE VAUGIRARD,751150GG0059,15,59059
7510100000060,28/03/2024,29/03/2024,,,true,,60,f0a1b2c3-d4e5-6789-0123-00000hhh,Madame,MEYER,Eva,eva.meyer@example.com,590 rue de la Croix Nivert,75015,PARIS,France,,61616161616161,60,616161,true,Secondaire,true,590,,590 rue de la Croix Nivert,,,75015,2,,HHH,60,,2,3,true,20/10/2023,4 étoiles,Paris Délice,6060,590 RUE DE LA CROIX NIVERT,751150HHH0060,15,60060
7510100000061,05/04/2024,06/04/2024,,,true,,61,a1b2c3d4-e5f6-7890-1234-11111iii,Monsieur,BENARD,Maxence,maxence.benard@example.com,600 rue de Vaugirard,75015,PARIS,France,,62626262626262,61,626262,true,Principale,true,600,,600 rue de Vaugirard,,,75015,6,,III,61,,4,5,true,25/10/2023,5 étoiles,,6161,600 RUE DE VAUGIRARD,751150III0061,15,61061
7510100000062,12/04/2024,13/04/2024,,,true,,62,b2c3d4e5-f6a7-8901-2345-22222jjj,Madame,RODRIGUES,Sarah,sarah.rodrigues@example.com,610 rue de la Convention,75015,PARIS,France,,63636363636363,62,636363,true,Secondaire,true,610,,610 rue de la Convention,,,75015,4,,JJJ,62,,2,3,true,30/10/2023,3 étoiles,Paris Rêve,6262,610 RUE DE LA CONVENTION,751150JJJ0062,15,62062
7510100000063,20/04/2024,21/04/2024,,,true,,63,c3d4e5f6-a7b8-9012-3456-33333kkk,Monsieur,THOMAS,Hugo,hugo.thomas@example.com,620 rue de Vaugirard,75015,PARIS,France,,64646464646464,63,646464,true,Principale,true,620,,620 rue de Vaugirard,,,75015,7,,KKK,63,,4,5,true,,Non classé,,6363,620 RUE DE VAUGIRARD,751150KKK0063,15,63063
7510100000064,28/04/2024,29/04/2024,,,true,,64,d4e5f6a7-b8c9-0123-4567-44444lll,Madame,DUPONT,Sofia,sofia.dupont@example.com,630 rue de la Croix Nivert,75015,PARIS,France,,65656565656565,64,656565,true,Secondaire,true,630,,630 rue de la Croix Nivert,,,75015,3,,LLL,64,,2,3,true,05/11/2023,4 étoiles,Paris Élégance,6464,630 RUE DE LA CROIX NIVERT,751150LLL0064,15,64064
7510100000065,05/05/2024,06/05/2024,,,true,,65,e5f6a7b8-c9d0-1234-5678-55555mmm,Monsieur,BERNARD,Lucas,lucas.bernard@example.com,640 rue de Vaugirard,75015,PARIS,France,,66666666666666,65,666666,true,Principale,true,640,,640 rue de Vaugirard,,,75015,5,,MMM,65,,4,5,true,10/11/2023,5 étoiles,,6565,640 RUE DE VAUGIRARD,751150MMM0065,15,65065
7510100000066,12/05/2024,13/05/2024,,,true,,66,f6a7b8c9-d0e1-2345-6789-66666nnn,Madame,LUCAS,Anna,anna.lucas@example.com,650 rue Lecourbe,75015,PARIS,France,,67676767676767,66,676767,true,Secondaire,true,650,,650 rue Lecourbe,,,75015,2,,NNN,66,,2,3,true,15/11/2023,3 étoiles,Paris Charmeur,6666,650 RUE LECOURBE,751150NNN0066,15,66066
7510100000067,20/05/2024,21/05/2024,,,true,,67,a7b8c9d0-e1f2-3456-7890-77777ooo,Monsieur,MOREAU,Tom,tom.moreau@example.com,660 boulevard de Grenelle,75015,PARIS,France,,68686868686868,67,686868,true,Principale,true,660,,660 boulevard de Grenelle,,,75015,6,,OOO,67,,4,5,true,,Non classé,,6767,660 BOULEVARD DE GRENELLE,751150OOO0067,15,67067
7510100000068,28/05/2024,29/05/2024,,,true,,68,b8c9d0e1-f2a3-4567-8901-88888ppp,Madame,JEAN,Chloé,chloe.jean@example.com,670 rue de Vaugirard,75015,PARIS,France,,69696969696969,68,696969,true,Secondaire,true,670,,670 rue de Vaugirard,,,75015,4,,PPP,68,,2,3,true,20/11/2023,4 étoiles,Paris Douceur,6868,670 RUE DE VAUGIRARD,751150PPP0068,15,68068
7510100000069,05/06/2024,06/06/2024,,,true,,69,c9d0e1f2-a3b4-5678-9012-99999qqq,Monsieur,LEROY,Mathis,mathis.leroy@example.com,680 rue de Javel,75015,PARIS,France,,70707070707070,69,707070,true,Principale,true,680,,680 rue de Javel,,,75015,7,,QQQ,69,,4,5,true,25/11/2023,5 étoiles,,6969,680 RUE DE JAVEL,751150QQQ0069,15,69069
7510100000070,12/06/2024,13/06/2024,,,true,,70,d0e1f2a3-b4c5-6789-0123-00000rrr,Madame,BARBIER,Lina,lina.barbier@example.com,690 rue de Lourmel,75015,PARIS,France,,71717171717171,70,717171,true,Secondaire,true,690,,690 rue de Lourmel,,,75015,3,,RRR,70,,2,3,true,30/11/2023,3 étoiles,Paris Zen,7070,690 RUE DE LOURMEL,751150RRR0070,15,70070
7510100000071,20/06/2024,21/06/2024,,,true,,71,e1f2a3b4-c5d6-7890-1234-11111sss,Monsieur,PELTIER,Enzo,enzo.peltier@example.com,700 rue de Vaugirard,75015,PARIS,France,,72727272727272,71,727272,true,Principale,true,700,,700 rue de Vaugirard,,,75015,5,,SSS,71,,4,5,true,,Non classé,,7171,700 RUE DE VAUGIRARD,751150SSS0071,15,71071
7510100000072,28/06/2024,29/06/2024,,,true,,72,f2a3b4c5-d6e7-8901-2345-22222ttt,Madame,ROUSSEL,Eva,eva.roussel@example.com,710 rue de la Croix Nivert,75015,PARIS,France,,73737373737373,72,737373,true,Secondaire,true,710,,710 rue de la Croix Nivert,,,75015,2,,TTT,72,,2,3,true,05/12/2023,4 étoiles,Paris Confort,7272,710 RUE DE LA CROIX NIVERT,751150TTT0072,15,72072
7510100000073,05/07/2024,06/07/2024,,,true,,73,a3b4c5d6-e7f8-9012-3456-33333uuu,Monsieur,LE GALL,Maxence,maxence.legall@example.com,720 rue de Vaugirard,75015,PARIS,France,,74747474747474,73,747474,true,Principale,true,720,,720 rue de Vaugirard,,,75015,6,,UUU,73,,4,5,true,10/12/2023,5 étoiles,,7373,720 RUE DE VAUGIRARD,751150UUU0073,15,73073
7510100000074,12/07/2024,13/07/2024,,,true,,74,b4c5d6e7-f8a9-0123-4567-44444vvv,Madame,GILLET,Sofia,sofia.gillet@example.com,730 rue Lecourbe,75015,PARIS,France,,75757575757575,74,757575,true,Secondaire,true,730,,730 rue Lecourbe,,,75015,4,,VVV,74,,2,3,true,15/12/2023,3 étoiles,Paris Plaisir,7474,730 RUE LECOURBE,751150VVV0074,15,74074
7510100000075,20/07/2024,21/07/2024,,,true,,75,c5d6e7f8-a9b0-1234-5678-55555www,Monsieur,BERGER,Tom,tom.berger@example.com,740 boulevard de Grenelle,75015,PARIS,France,,76767676767676,75,767676,true,Principale,true,740,,740 boulevard de Grenelle,,,75015,7,,WWW,75,,4,5,true,,Non classé,,7575,740 BOULEVARD DE GRENELLE,751150WWW0075,15,75075
7510100000076,28/07/2024,29/07/2024,,,true,,76,d6e7f8a9-b0c1-2345-6789-66666xxx,Madame,LEMAIRE,Clémence,clemence.lemaire@example.com,750 rue de Vaugirard,75015,PARIS,France,,77777777777777,76,777777,true,Secondaire,true,750,,750 rue de Vaugirard,,,75015,3,,XXX,76,,2,3,true,20/12/2023,4 étoiles,Paris Régal,7676,750 RUE DE VAUGIRARD,751150XXX0076,15,76076
7510100000077,05/08/2024,06/08/2024,,,true,,77,e7f8a9b0-c1d2-3456-7890-77777yyy,Monsieur,MERCIER,Leo,leo.mercier@example.com,760 rue de Javel,75015,PARIS,France,,78787878787878,77,787878,true,Principale,true,760,,760 rue de Javel,,,75015,5,,YYY,77,,4,5,true,25/12/2023,5 étoiles,,7777,760 RUE DE JAVEL,751150YYY0077,15,77077
7510100000078,12/08/2024,13/08/2024,,,true,,78,f8a9b0c1-d2e3-4567-8901-88888zzz,Madame,DUPIN,Lina,lina.dupin@example.com,770 rue de Lourmel,75015,PARIS,France,,79797979797979,78,797979,true,Secondaire,true,770,,770 rue de Lourmel,,,75015,2,,ZZZ,78,,2,3,true,30/12/2023,3 étoiles,Paris Délice,7878,770 RUE DE LOURMEL,751150ZZZ0078,15,78078
7510100000079,20/08/2024,21/08/2024,,,true,,79,a9b0c1d2-e3f4-5678-9012-99999aaaaa,Monsieur,CHEVALIER,Mathis,mathis.chevalier@example.com,780 rue de Vaugirard,75015,PARIS,France,,80808080808080,79,808080,true,Principale,true,780,,780 rue de Vaugirard,,,75015,6,,AAAA,79,,4,5,true,,Non classé,,7979,780 RUE DE VAUGIRARD,751150AAAA0079,15,79079
7510100000080,28/08/2024,29/08/2024,,,true,,80,b0c1d2e3-f4a5-6789-0123-00000bbbbb,Madame,VINCENT,Eva,eva.vincent@example.com,790 rue de la Croix Nivert,75015,PARIS,France,,81818181818181,80,818181,true,Secondaire,true,790,,790 rue de la Croix Nivert,,,75015,4,,BBBB,80,,2,3,true,05/01/2024,4 étoiles,Paris Doux,8080,790 RUE DE LA CROIX NIVERT,751150BBBB0080,15,80080
7510100000081,05/09/2024,06/09/2024,,,true,,81,c1d2e3f4-a5b6-7890-1234-11111ccccc,Monsieur,GAILLARD,Maxence,maxence.gaillard@example.com,800 rue de Vaugirard,75015,PARIS,France,,82828282828282,81,828282,true,Principale,true,800,,800 rue de Vaugirard,,,75015,7,,CCCC,81,,4,5,true,10/01/2024,5 étoiles,,8181,800 RUE DE VAUGIRARD,751150CCCC0081,15,81081
7510100000082,12/09/2024,13/09/2024,,,true,,82,d2e3f4a5-b6c7-8901-2345-22222ddddd,Madame,GUILLAUME,Sarah,sarah.guillaume@example.com,810 rue Lecourbe,75015,PARIS,France,,83838383838383,82,838383,true,Secondaire,true,810,,810 rue Lecourbe,,,75015,3,,DDDD,82,,2,3,true,15/01/2024,3 étoiles,Paris Calme,8282,810 RUE LECOURBE,751150DDDD0082,15,82082
7510100000083,20/09/2024,21/09/2024,,,true,,83,e3f4a5b6-c7d8-9012-3456-33333eeeee,Monsieur,LECLERC,Tom,tom.leclerc@example.com,820 boulevard de Grenelle,75015,PARIS,France,,84848484848484,83,848484,true,Principale,true,820,,820 boulevard de Grenelle,,,75015,5,,EEEE,83,,4,5,true,,Non classé,,8383,820 BOULEVARD DE GRENELLE,751150EEEE0083,15,83083
7510100000084,28/09/2024,29/09/2024,,,true,,84,f4a5b6c7-d8e9-0123-4567-44444fffff,Madame,CARPENTIER,Clémence,clemence.carpentier@example.com,830 rue de Vaugirard,75015,PARIS,France,,85858585858585,84,858585,true,Secondaire,true,830,,830 rue de Vaugirard,,,75015,2,,FFFF,84,,2,3,true,20/01/2024,4 étoiles,Paris Joie,8484,830 RUE DE VAUGIRARD,751150FFFF0084,15,84084
7510100000085,05/10/2024,06/10/2024,,,true,,85,a5b6c7d8-e9f0-1234-5678-55555ggggg,Monsieur,PHILIPPE,Leo,leo.philippe@example.com,840 rue de Javel,75015,PARIS,France,,86868686868686,85,868686,true,Principale,true,840,,840 rue de Javel,,,75015,6,,GGGG,85,,4,5,true,25/01/2024,5 étoiles,,8585,840 RUE DE JAVEL,751150GGGG0085,15,85085
7510100000086,12/10/2024,13/10/2024,,,true,,86,b6c7d8e9-f0a1-2345-6789-66666hhhhh,Madame,PERRIER,Lina,lina.perrier@example.com,850 rue de Lourmel,75015,PARIS,France,,87878787878787,86,878787,true,Secondaire,true,850,,850 rue de Lourmel,,,75015,4,,HHHH,86,,2,3,true,30/01/2024,3 étoiles,Paris Détente,8686,850 RUE DE LOURMEL,751150HHHH0086,15,86086
7510100000087,20/10/2024,21/10/2024,,,true,,87,c7d8e9f0-a1b2-3456-7890-77777iiiii,Monsieur,GUILLOU,Mathis,mathis.guillou@example.com,860 rue de Vaugirard,75015,PARIS,France,,88888888888888,87,888888,true,Principale,true,860,,860 rue de Vaugirard,,,75015,7,,IIII,87,,4,5,true,,Non classé,,8787,860 RUE DE VAUGIRARD,751150IIII0087,15,87087
7510100000088,28/10/2024,29/10/2024,,,true,,88,d8e9f0a1-b2c3-4567-8901-88888jjjjj,Madame,LAMBERT,Eva,eva.lambert@example.com,870 rue de la Croix Nivert,75015,PARIS,France,,89898989898989,88,898989,true,Secondaire,true,870,,870 rue de la Croix Nivert,,,75015,3,,JJJJ,88,,2,3,true,05/02/2024,4 étoiles,Paris Séjour,8888,870 RUE DE LA CROIX NIVERT,751150JJJJ0088,15,88088
7510100000089,05/11/2024,06/11/2024,,,true,,89,e9f0a1b2-c3d4-5678-9012-99999kkkkk,Monsieur,LE Roux,Maxence,maxence.leroux@example.com,880 rue de Vaugirard,75015,PARIS,France,,90909090909090,89,909090,true,Principale,true,880,,880 rue de Vaugirard,,,75015,5,,KKKK,89,,4,5,true,10/02/2024,5 étoiles,,8989,880 RUE DE VAUGIRARD,751150KKKK0089,15,89089
7510100000090,12/11/2024,13/11/2024,,,true,,90,f0a1b2c3-d4e5-6789-0123-00000lllll,Madame,DAVID,Sofia,sofia.david@example.com,890 rue Lecourbe,75015,PARIS,France,,91919191919191,90,919191,true,Secondaire,true,890,,890 rue Lecourbe,,,75015,2,,LLLL,90,,2,3,true,15/02/2024,3 étoiles,Paris Prestige,9090,890 RUE LECOURBE,751150LLLL0090,15,90090
7510100000091,20/11/2024,21/11/2024,,,true,,91,a1b2c3d4-e5f6-7890-1234-11111mmmmm,Monsieur,MICHEL,Tom,tom.michel@example.com,900 boulevard de Grenelle,75015,PARIS,France,,92929292929292,91,929292,true,Principale,true,900,,900 boulevard de Grenelle,,,75015,6,,MMMM,91,,4,5,true,,Non classé,,9191,900 BOULEVARD DE GRENELLE,751150MMMM0091,15,91091
7510100000092,28/11/2024,29/11/2024,,,true,,92,b2c3d4e5-f6a7-8901-2345-22222nnnnn,Madame,FONTAINE,Clémence,clemence.fontaine@example.com,910 rue de Vaugirard,75015,PARIS,France,,93939393939393,92,939393,true,Secondaire,true,910,,910 rue de Vaugirard,,,75015,4,,NNNN,92,,2,3,true,20/02/2024,4 étoiles,Paris Harmonie,9292,910 RUE DE VAUGIRARD,751150NNNN0092,15,92092
7510100000093,05/12/2024,06/12/2024,,,true,,93,c3d4e5f6-a7b8-9012-3456-33333ooooo,Monsieur,JACQUES,Leo,leo.jacques@example.com,920 rue de Javel,75015,PARIS,France,,94949494949494,93,949494,true,Principale,true,920,,920 rue de Javel,,,75015,7,,OOOO,93,,4,5,true,25/02/2024,5 étoiles,,9393,920 RUE DE JAVEL,751150OOOO0093,15,93093
7510100000094,12/12/2024,13/12/2024,,,true,,94,d4e5f6a7-b8c9-0123-4567-44444ppppp,Madame,LEROY,Lina,lina.leroy@example.com,930 rue de Lourmel,75015,PARIS,France,,95959595959595,94,959595,true,Secondaire,true,930,,930 rue de Lourmel,,,75015,3,,PPPP,94,,2,3,true,28/02/2024,3 étoiles,Paris Sérénité,9494,930 RUE DE LOURMEL,751150PPPP0094,15,94094
7510100000095,20/12/2024,21/12/2024,,,true,,95,e5f6a7b8-c9d0-1234-5678-55555qqqqq,Monsieur,COLIN,Mathis,mathis.colin@example.com,940 rue de Vaugirard,75015,PARIS,France,,96969696969696,95,969696,true,Principale,true,940,,940 rue de Vaugirard,,,75015,5,,QQQQ,95,,4,5,true,,Non classé,,9595,940 RUE DE VAUGIRARD,751150QQQQ0095,15,95095
7510100000096,28/12/2024,29/12/2024,,,true,,96,f6a7b8c9-d0e1-2345-6789-66666rrrrr,Madame,DUFOUR,Eva,eva.dufour@example.com,950 rue de la Croix Nivert,75015,PARIS,France,,97979797979797,96,979797,true,Secondaire,true,950,,950 rue de la Croix Nivert,,,75015,2,,RRRR,96,,2,3,true,05/03/2024,4 étoiles,Paris Bonheur,9696,950 RUE DE LA CROIX NIVERT,751150RRRR0096,15,96096
7510100000097,05/01/2025,06/01/2025,,,true,,97,a7b8c9d0-e1f2-3456-7890-77777sssss,Monsieur,GERMAIN,Maxence,maxence.germain@example.com,960 rue de Vaugirard,75015,PARIS,France,,98989898989898,97,989898,true,Principale,true,960,,960 rue de Vaugirard,,,75015,6,,SSSS,97,,4,5,true,10/03/2024,5 étoiles,,9797,960 RUE DE VAUGIRARD,751150SSSS0097,15,97097
7510100000098,12/01/2025,13/01/2025,,,true,,98,b8c9d0e1-f2a3-4567-8901-88888ttttt,Madame,ROBIN,Sarah,sarah.robin@example.com,970 rue Lecourbe,75015,PARIS,France,,99999999999999,98,999999,true,Secondaire,true,970,,970 rue Lecourbe,,,75015,4,,TTTT,98,,2,3,true,15/03/2024,3 étoiles,Paris Rêve,9898,970 RUE LECOURBE,751150TTTT0098,15,98098
7510100000099,20/01/2025,21/01/2025,,,true,,99,c9d0e1f2-a3b4-5678-9012-99999uuuuu,Monsieur,LOUIS,Tom,tom.louis@example.com,980 boulevard de Grenelle,75015,PARIS,France,,100000000000000,99,100000,true,Principale,true,980,,980 boulevard de Grenelle,,,75015,7,,UUUU,99,,4,5,true,,Non classé,,9999,980 BOULEVARD DE GRENELLE,751150UUUU0099,15,99099
7510100000100,28/01/2025,29/01/2025,,,true,,100,d0e1f2a3-b4c5-6789-0123-00000vvvvv,Madame,AUBRY,Clémence,clemence.aubry@example.com,990 rue de Vaugirard,75015,PARIS,France,,101000000000001,100,101001,true,Secondaire,true,990,,990 rue de Vaugirard,,,75015,3,,VVVV,100,,2,3,true,20/03/2024,4 étoiles,Paris Élégance,10000,990 RUE DE VAUGIRARD,751150VVVV0100,15,100000